"filename","samp_type","cruise","station","cast","depth","abs_depth","rosette","tripl","id","untripl","date_run","timestamp","time","lat","lon","DCM_depth","sla","local_hour","temp","sal","theta","dic","alk","ph","oxy_um","PAR","PAR_perc","no23_um","po4_um","DON_um","DOP_um","si_um","PC_um","PN_um","chl_ug","phaeo_ug","beam_atten","het_abund","pro_abund","syn_abund","euk_abund"
"170706_Blk_Blk0p2_1.mzML","Blk","MC",NA,NA,NA,NA,NA,NA,NA,NA,2017-07-06,2017-07-09 00:25:06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170706_Blk_Blk0p2_2.mzML","Blk","MC",NA,NA,NA,NA,NA,NA,NA,NA,2017-07-06,2017-07-11 18:16:51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Std_4uMStdsInH2O_1.mzML","Std","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-05 20:00:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Std_4uMStdsInMatrix_1.mzML","Std","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-05 21:41:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Poo_TruePoo_Full1.mzML","Poo","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-06 01:03:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Poo_TruePoo_Half1.mzML","Poo","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-06 01:54:16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Smp_L2C1DCMless20m_A.mzML","Smp","MC","L2",1,"DCMless20m",103,NA,"A","L2C1DCM-20m_A","180205_Smp_L2C1DCMless20m",2018-02-05,2018-02-06 04:25:48,2017-07-08 18:00:09,26.5011666666667,-158.440333333333,123,0.2514,8,22.533,35.201,22.512,2003.7,2319,8.059,215.87755511022,0.466321,0.9363333,0,0.0774419827724938,NA,0.143927607473825,1.12293756915081,2.14592966151194,0.321379673746951,0.2324,0.4592,0.0356651515151515,4.435,1.917,0.008,0.012
"180205_Smp_L1C33DCMplus10m_A.mzML","Smp","MC","L1",33,"DCMplus10m",114.5,11,"A","L1C33DCM+10m_A","180205_Smp_L1C33DCMplus10m",2018-02-05,2018-02-06 05:16:17,2017-07-07 18:37:12,24.6968333333333,-158.6675,104,-0.1322,8,17.708,34.851,17.689,2020.8,2332,8.054,218.947058823529,0.3578842,0.71,1.13998102915707,0.180094864976622,NA,0.112952193944691,3.58226503296613,2.36852455327166,0.379977569938078,0.284236842105263,0.621321052631579,0.049532,4.44052631578947,0.616631578947368,0.00226315789473684,0.0407368421052632
"180205_Smp_L2C2DCMplus20m_A.mzML","Smp","MC","L2",2,"DCMplus20m",143,NA,"A","L2C2DCM+20m_A","180205_Smp_L2C2DCMplus20m",2018-02-05,2018-02-06 06:57:19,2017-07-08 19:26:50,26.4993333333333,-158.4395,123,0.2513,9,21.0075,35.256,20.9805,2003.7,2319,8.059,215.364516129032,0.05407,0.1074167,0.0866438751582992,0.0758687839088324,NA,0.12763485975931,1.54119898428614,1.27225217373061,0.232806595951109,0.147,0.3494,0.0279515151515152,3.484,0.285,0.001,0.012
"180205_Smp_L2C2DCMplus10m_A.mzML","Smp","MC","L2",2,"DCMplus10m",133,NA,"A","L2C2DCM+10m_A","180205_Smp_L2C2DCMplus10m",2018-02-05,2018-02-06 07:47:49,2017-07-08 19:26:50,26.4993333333333,-158.4395,123,0.2513,9,21.222,35.256,21.196,2003.7,2319,8.059,214.028110599078,0.08934917,0.1783333,0.118475231099638,0.0653435760274332,NA,0.136875475666732,1.34956911041059,1.67803215319894,0.300175925283776,0.1818,0.4703,0.0313818181818182,3.718,0.421,0.001,0.015
"180205_Smp_L1C32DCMless10m_A.mzML","Smp","MC","L1",32,"DCMless10m",98.8,12,"A","L1C32DCM-10m_A","180205_Smp_L1C32DCMless10m",2018-02-05,2018-02-06 08:38:20,2017-07-07 17:04:08,24.6976666666667,-158.669666666667,108,-0.1322,7,18.616,34.95,18.599,2020.8,2332,8.054,229.709505703422,0.7675973,1.523333,0,0.0748619939361892,NA,0.128157959064308,3.28131354138696,2.1483479758938,0.367295880156366,0.192264,0.309784,0.0390541792547835,4.71556,1.29928,0.013,0.02076
"180205_Smp_L1C32DCMless20m_A.mzML","Smp","MC","L1",32,"DCMless20m",88.8,17,"A","L1C32DCM-20m_A","180205_Smp_L1C32DCMless20m",2018-02-05,2018-02-06 11:09:50,2017-07-07 17:04:08,24.6976666666667,-158.669666666667,108,-0.1322,7,19.039,34.984,19.023,2020.8,2332,8.054,233.663878326996,1.17226,2.326,0,0.0497717515281938,NA,0.135932260631034,3.69349410418637,2.55849628967331,0.416448122541613,0.166448,0.187024,0.0394519637462236,4.44984,1.66604,0.01324,0.01452
"180205_Smp_L2C2DCM_A.mzML","Smp","MC","L2",2,"DCM",123,NA,"A","L2C2DCM_A","180205_Smp_L2C2DCM",2018-02-05,2018-02-06 12:00:21,2017-07-08 19:26:50,26.4993333333333,-158.4395,123,0.2513,9,21.8080689655172,35.2286206896552,21.7840689655172,2003.7,2319,8.059,213.512825651303,0.142057203448276,0.284195406896552,0.0858615376850866,0.0699109275670953,NA,0.139784226272171,1.31022158239029,1.76659121789627,0.323024688567509,0.2008,0.5896,0.0362511961722488,3.753,0.581,0,0.022
"180205_Smp_L1C33DCM_A.mzML","Smp","MC","L1",33,"DCM",103.5,16,"A","L1C33DCM_A","180205_Smp_L1C33DCM",2018-02-05,2018-02-06 13:41:22,2017-07-07 18:37:12,24.6968333333333,-158.6675,104,-0.1322,8,18.3955,34.929,18.3775,2020.8,2332,8.054,227.035294117647,0.6278308,1.245833,0,0.0951851759899318,NA,0.131791002183663,2.8633995414366,2.26349063312005,0.362995968882057,0.252677777777778,0.478472222222222,0.0472212121212121,4.80963888888889,0.882027777777778,0.00847222222222222,0.03275
"180205_Smp_L1C33DCMplus20m_A.mzML","Smp","MC","L1",33,"DCMplus20m",124.4,8,"A","L1C33DCM+20m_A","180205_Smp_L1C33DCMplus20m",2018-02-05,2018-02-06 14:31:51,2017-07-07 18:37:12,24.6968333333333,-158.6675,104,-0.1322,8,16.7335,34.724,16.713,2020.8,2332,8.054,211.667647058824,0.200609316666666,0.398,2.5654262202552,0.270650268152178,NA,0.104732324330163,4.30362661989631,1.90402885046279,0.320215474346455,0.1022,0.3561,0.034725,2.025,0.233,0,0.011
"180205_Smp_L2C1DCMless10m_A.mzML","Smp","MC","L2",1,"DCMless10m",113,NA,"A","L2C1DCM-10m_A","180205_Smp_L2C1DCMless10m",2018-02-05,2018-02-06 15:22:21,2017-07-08 18:00:09,26.5011666666667,-158.440333333333,123,0.2514,8,22.231,35.207,22.208,2003.7,2319,8.059,214.695190380762,0.249646,0.4996667,0,0.0781626093487516,NA,0.139232905658047,1.21415229319787,2.22698668898027,0.327876014190633,0.2134,0.6017,0.0355,4.396,1.223,0.002,0.016
"180205_Poo_TruePoo_Half2.mzML","Poo","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-06 19:34:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Poo_TruePoo_Full2.mzML","Poo","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-06 20:25:24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Smp_L1C33DCM_B.mzML","Smp","MC","L1",33,"DCM",103.7,17,"B","L1C33DCM_B","180205_Smp_L1C33DCM",2018-02-05,2018-02-06 23:47:28,2017-07-07 18:37:12,24.6968333333333,-158.6675,104,-0.1322,8,18.2795,34.9175,18.2615,2020.8,2332,8.054,226.888235294118,0.6216465,1.2335,0,0.0928044876336868,NA,0.131960904578704,2.8435231533992,2.25305374542525,0.363173256290547,0.248366666666667,0.458083333333333,0.0487924242424242,4.77458333333333,0.920416666666667,0.00908333333333334,0.03125
"180205_Smp_L2C2DCMplus10m_B.mzML","Smp","MC","L2",2,"DCMplus10m",133,NA,"B","L2C2DCM+10m_B","180205_Smp_L2C2DCMplus10m",2018-02-05,2018-02-07 01:28:28,2017-07-08 19:26:50,26.4993333333333,-158.4395,123,0.2513,9,21.222,35.256,21.196,2003.7,2319,8.059,214.028110599078,0.08934917,0.1783333,0.118475231099638,0.0653435760274332,NA,0.136875475666732,1.34956911041059,1.67803215319894,0.300175925283776,0.1818,0.4703,0.0313818181818182,3.718,0.421,0.001,0.015
"180205_Smp_L2C1DCMless10m_B.mzML","Smp","MC","L2",1,"DCMless10m",113,NA,"B","L2C1DCM-10m_B","180205_Smp_L2C1DCMless10m",2018-02-05,2018-02-07 02:18:56,2017-07-08 18:00:09,26.5011666666667,-158.440333333333,123,0.2514,8,22.231,35.207,22.208,2003.7,2319,8.059,214.695190380762,0.249646,0.4996667,0,0.0781626093487516,NA,0.139232905658047,1.21415229319787,2.22698668898027,0.327876014190633,0.2134,0.6017,0.0355,4.396,1.223,0.002,0.016
"180205_Smp_L1C32DCMless10m_B.mzML","Smp","MC","L1",32,"DCMless10m",98,13,"B","L1C32DCM-10m_B","180205_Smp_L1C32DCMless10m",2018-02-05,2018-02-07 04:50:29,2017-07-07 17:04:08,24.6976666666667,-158.669666666667,108,-0.1322,7,17.91,34.872,17.8935,2020.8,2332,8.054,230.025855513308,0.80154,1.59,0,0.0736417755355461,NA,0.128917002140506,3.16409461782246,2.20079735023141,0.37310645250507,0.18972,0.29492,0.051450755287009,4.6858,1.3244,0.013,0.0198
"180205_Smp_L2C1DCMless20m_B.mzML","Smp","MC","L2",1,"DCMless20m",103,NA,"B","L2C1DCM-20m_B","180205_Smp_L2C1DCMless20m",2018-02-05,2018-02-07 05:40:57,2017-07-08 18:00:09,26.5011666666667,-158.440333333333,123,0.2514,8,22.533,35.201,22.512,2003.7,2319,8.059,215.87755511022,0.466321,0.9363333,0,0.0774419827724938,NA,0.143927607473825,1.12293756915081,2.14592966151194,0.321379673746951,0.2324,0.4592,0.0356651515151515,4.435,1.917,0.008,0.012
"180205_Smp_L1C33DCMplus20m_B.mzML","Smp","MC","L1",33,"DCMplus20m",124.3,7,"B","L1C33DCM+20m_B","180205_Smp_L1C33DCMplus20m",2018-02-05,2018-02-07 07:21:59,2017-07-07 18:37:12,24.6968333333333,-158.6675,104,-0.1322,8,17.217,34.788,17.196,2020.8,2332,8.054,211.741176470588,0.2017112,0.4001667,2.55704127640483,0.270176753316119,NA,0.104673730265549,4.29119802094308,1.91552488571122,0.321595187531347,0.104903703703704,0.360688888888889,0.041855,2.05055555555556,0.238555555555556,1.85185185185201e-05,0.0113518518518519
"180205_Smp_L1C32DCMless20m_B.mzML","Smp","MC","L1",32,"DCMless20m",88.5,18,"B","L1C32DCM-20m_B","180205_Smp_L1C32DCMless20m",2018-02-05,2018-02-07 08:12:29,2017-07-07 17:04:08,24.6976666666667,-158.669666666667,108,-0.1322,7,19.042,34.984,19.026,2020.8,2332,8.054,233.782509505703,1.190775,2.3625,0,0.0496012798398687,NA,0.136361349358166,3.77478539754067,2.563725460024,0.417245915879815,0.16616,0.18553,0.0410833836858006,4.4523,1.6673,0.0133,0.0144
"180205_Smp_L2C2DCM_B.mzML","Smp","MC","L2",2,"DCM",123,NA,"B","L2C2DCM_B","180205_Smp_L2C2DCM",2018-02-05,2018-02-07 09:53:29,2017-07-08 19:26:50,26.4993333333333,-158.4395,123,0.2513,9,21.8080689655172,35.2286206896552,21.7840689655172,2003.7,2319,8.059,213.512825651303,0.142057203448276,0.284195406896552,0.0858615376850866,0.0699109275670953,NA,0.139784226272171,1.31022158239029,1.76659121789627,0.323024688567509,0.2008,0.5896,0.0362511961722488,3.753,0.581,0,0.022
"180205_Smp_L2C2DCMplus20m_B.mzML","Smp","MC","L2",2,"DCMplus20m",143,NA,"B","L2C2DCM+20m_B","180205_Smp_L2C2DCMplus20m",2018-02-05,2018-02-07 12:25:01,2017-07-08 19:26:50,26.4993333333333,-158.4395,123,0.2513,9,21.0075,35.256,20.9805,2003.7,2319,8.059,215.364516129032,0.05407,0.1074167,0.0866438751582992,0.0758687839088324,NA,0.12763485975931,1.54119898428614,1.27225217373061,0.232806595951109,0.147,0.3494,0.0279515151515152,3.484,0.285,0.001,0.012
"180205_Smp_L1C33DCMplus10m_B.mzML","Smp","MC","L1",33,"DCMplus10m",114.8,12,"B","L1C33DCM+10m_B","180205_Smp_L1C33DCMplus10m",2018-02-05,2018-02-07 13:15:29,2017-07-07 18:37:12,24.6968333333333,-158.6675,104,-0.1322,8,17.703,34.85,17.684,2020.8,2332,8.054,218.726470588235,0.3498637,0.694,1.20482491070229,0.18442723844518,NA,0.112193264004445,3.58561284919652,2.43507821554419,0.387362856840294,0.284978947368421,0.617073684210526,0.049352,4.61784210526315,0.60621052631579,0.00242105263157894,0.0405789473684211
"180205_Poo_TruePoo_Half3.mzML","Poo","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-07 17:28:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Smp_L1C32DCMless10m_C.mzML","Smp","MC","L1",32,"DCMless10m",98.4,14,"C","L1C32DCM-10m_C","180205_Smp_L1C32DCMless10m",2018-02-05,2018-02-08 00:12:08,2017-07-07 17:04:08,24.6976666666667,-158.669666666667,108,-0.1322,7,18.63,34.951,18.613,2020.8,2332,8.054,229.867680608365,0.7845687,1.556667,0,0.0742518847358677,NA,0.128537480602407,3.22270407960471,2.1745726630626,0.370201166330718,0.190992,0.302352,0.0384902316213495,4.70068,1.31184,0.013,0.02028
"180205_Smp_L2C1DCMless20m_C.mzML","Smp","MC","L2",1,"DCMless20m",103,NA,"C","L2C1DCM-20m_C","180205_Smp_L2C1DCMless20m",2018-02-05,2018-02-08 01:02:39,2017-07-08 18:00:09,26.5011666666667,-158.440333333333,123,0.2514,8,22.533,35.201,22.512,2003.7,2319,8.059,215.87755511022,0.466321,0.9363333,0,0.0774419827724938,NA,0.143927607473825,1.12293756915081,2.14592966151194,0.321379673746951,0.2324,0.4592,0.0356651515151515,4.435,1.917,0.008,0.012
"180205_Smp_L1C33DCMplus20m_C.mzML","Smp","MC","L1",33,"DCMplus20m",124.8,6,"C","L1C33DCM+20m_C","180205_Smp_L1C33DCMplus20m",2018-02-05,2018-02-08 02:43:41,2017-07-07 18:37:12,24.6968333333333,-158.6675,104,-0.1322,8,17.0815,34.7735,17.061,2020.8,2332,8.054,211.373529411765,0.196202,0.389333316666666,2.59896599565668,0.272544327496414,NA,0.10496670058862,4.35334101570922,1.85804470946908,0.314696621606891,0.2028,0.5262,0.040705,3.702,0.432,0.001,0.025
"180205_Smp_L2C2DCM_C.mzML","Smp","MC","L2",2,"DCM",123,NA,"C","L2C2DCM_C","180205_Smp_L2C2DCM",2018-02-05,2018-02-08 03:34:09,2017-07-08 19:26:50,26.4993333333333,-158.4395,123,0.2513,9,21.8080689655172,35.2286206896552,21.7840689655172,2003.7,2319,8.059,213.512825651303,0.142057203448276,0.284195406896552,0.0858615376850866,0.0699109275670953,NA,0.139784226272171,1.31022158239029,1.76659121789627,0.323024688567509,0.2008,0.5896,0.0362511961722488,3.753,0.581,0,0.022
"180205_Smp_L1C33DCMplus10m_C.mzML","Smp","MC","L1",33,"DCMplus10m",114.1,13,"C","L1C33DCM+10m_C","180205_Smp_L1C33DCMplus10m",2018-02-05,2018-02-08 05:15:11,2017-07-07 18:37:12,24.6968333333333,-158.6675,104,-0.1322,8,17.713,34.851,17.694,2020.8,2332,8.054,219.241176470588,0.3685782,0.7313333,1.05352252043012,0.174318367018544,NA,0.113964100531686,3.57780127799227,2.27978633690828,0.370130520735123,0.283247368421053,0.626984210526316,0.0496757575757576,4.20410526315789,0.630526315789474,0.00205263157894737,0.0409473684210526
"180205_Smp_L1C32DCMless20m_C.mzML","Smp","MC","L1",32,"DCMless20m",88.2,19,"C","L1C32DCM-20m_C","180205_Smp_L1C32DCMless20m",2018-02-05,2018-02-08 06:05:39,2017-07-07 17:04:08,24.6976666666667,-158.669666666667,108,-0.1322,7,19.045,34.984,19.029,2020.8,2332,8.054,233.901140684411,1.20929,2.399,0,0.0494308081515435,NA,0.136790438085298,3.85607669089498,2.56895463037468,0.418043709218017,0.165872,0.184036,0.040361329305136,4.45476,1.66856,0.01336,0.01428
"180205_Smp_L2C2DCMplus10m_C.mzML","Smp","MC","L2",2,"DCMplus10m",133,NA,"C","L2C2DCM+10m_C","180205_Smp_L2C2DCMplus10m",2018-02-05,2018-02-08 07:46:41,2017-07-08 19:26:50,26.4993333333333,-158.4395,123,0.2513,9,21.222,35.256,21.196,2003.7,2319,8.059,214.028110599078,0.08934917,0.1783333,0.118475231099638,0.0653435760274332,NA,0.136875475666732,1.34956911041059,1.67803215319894,0.300175925283776,0.1818,0.4703,0.0313818181818182,3.718,0.421,0.001,0.015
"180205_Smp_L2C1DCMless10m_C.mzML","Smp","MC","L2",1,"DCMless10m",113,NA,"C","L2C1DCM-10m_C","180205_Smp_L2C1DCMless10m",2018-02-05,2018-02-08 08:37:09,2017-07-08 18:00:09,26.5011666666667,-158.440333333333,123,0.2514,8,22.231,35.207,22.208,2003.7,2319,8.059,214.695190380762,0.249646,0.4996667,0,0.0781626093487516,NA,0.139232905658047,1.21415229319787,2.22698668898027,0.327876014190633,0.2134,0.6017,0.0355,4.396,1.223,0.002,0.016
"180205_Smp_L1C33DCM_C.mzML","Smp","MC","L1",33,"DCM",103.5,18,"C","L1C33DCM_C","180205_Smp_L1C33DCM",2018-02-05,2018-02-08 09:27:42,2017-07-07 18:37:12,24.6968333333333,-158.6675,104,-0.1322,8,18.3955,34.929,18.3775,2020.8,2332,8.054,227.035294117647,0.6278308,1.245833,0,0.0951851759899318,NA,0.131791002183663,2.8633995414366,2.26349063312005,0.362995968882057,0.252677777777778,0.478472222222222,0.0472212121212121,4.80963888888889,0.882027777777778,0.00847222222222222,0.03275
"180205_Smp_L2C2DCMplus20m_C.mzML","Smp","MC","L2",2,"DCMplus20m",143,NA,"C","L2C2DCM+20m_C","180205_Smp_L2C2DCMplus20m",2018-02-05,2018-02-08 11:08:43,2017-07-08 19:26:50,26.4993333333333,-158.4395,123,0.2513,9,21.0075,35.256,20.9805,2003.7,2319,8.059,215.364516129032,0.05407,0.1074167,0.0866438751582992,0.0758687839088324,NA,0.12763485975931,1.54119898428614,1.27225217373061,0.232806595951109,0.147,0.3494,0.0279515151515152,3.484,0.285,0.001,0.012
"180205_Poo_TruePoo_Full3.mzML","Poo","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-08 11:59:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Std_4uMStdsInMatrix_2.mzML","Std","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-08 13:40:14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180205_Std_4uMStdsInH2O_2.mzML","Std","MC",NA,NA,NA,NA,NA,NA,NA,NA,2018-02-05,2018-02-08 14:30:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Std_4uMStdsMix1InH2O_1.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-21 21:43:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Std_4uMStdsMix2InH2O_1.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-21 22:33:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Std_4uMStdsMix1InMatrix_1.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-21 23:24:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Std_4uMStdsMix2InMatrix_1.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-22 00:14:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Std_H2OInMatrix_1.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-22 02:46:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Smp_MS4C115m_A.mzML","Smp","MT","4",1,"15m",14.1,21,"A","MS4C115m_A","180821_Smp_MS4C115m",2018-08-21,2018-08-22 07:49:11,2017-06-29 10:48:40,27.9516666666667,-157.283666666667,100,-0.0392,0,25.755,35.298,25.752,NA,NA,NA,NA,NA,NA,0.00159508002605577,0.0277470530734098,4.68647471587983,0.18962661480401,1.82398213418255,1.92982875039667,0.299973722103169,0.0527,0.0326,0.0370784926855216,4.99304,1.62386,0.017,0.00791
"180821_Smp_MS5C1DCM_B.mzML","Smp","MT","5",1,"DCM",122.4,10,"B","MS5C1DCM_B","180821_Smp_MS5C1DCM",2018-08-21,2018-08-22 08:39:42,2017-06-29 22:12:29,27.18,-157.6075,122,0.1837,12,20.961,35.115,20.938,2042.62794117647,2311.95955882353,7.98890073529412,NA,NA,NA,0.655584286143351,0.145732942267807,4.34521283742473,0.138872830677587,2.43378568924647,1.49113650448023,0.252100121514182,0.249456344086022,0.51341311827957,0.0496785948372615,3.52155555555556,0.9162,0.000577777777777777,0.0264222222222222
"180821_Smp_MS6C3175m_C.mzML","Smp","MT","6",3,"175m",176.5,3,"C","MS6C3175m_C","180821_Smp_MS6C3175m",2018-08-21,2018-08-22 10:20:41,2017-06-30 09:34:20,26.37,-158.010666666667,119,0.252,23,20.394,35.233,20.361,2040,2320,8.02,NA,NA,NA,0.323757645329689,0.0910792020451582,4.47615300693945,0.130836005710001,2.04176701847622,0.729594588955196,0.137211676010645,0.0241,0.0599,0.0100092369477912,2.24924,0.01988,0,0.001
"180821_Smp_MS7C115m_B.mzML","Smp","MT","7",1,"15m",15.9,21,"B","MS7C115m_B","180821_Smp_MS7C115m",2018-08-21,2018-08-22 11:11:14,2017-06-30 11:35:43,26.17,-158.022333333333,133,0.228,1,25.816,35.2,25.812,2006.26694214876,2317.99338842975,8.06701983471074,207.109,NA,NA,0.00190533669909271,0.0394836996626904,4.74120125735861,0.195854096993953,1.57493011877055,1.84266168496116,0.277305066099557,0.0479972881355932,0.030691186440678,0.0355148641674577,4.96222,1.85844,0.01409,0.00815
"180821_Smp_MS8C1DCM_C.mzML","Smp","MT","8",1,"DCM",122.9,12,"C","MS8C1DCM_C","180821_Smp_MS8C1DCM",2018-08-21,2018-08-22 12:52:15,2017-06-30 18:11:24,25.925,-158.1235,122,0.1793,8,21.562,35.186,21.538,2038.36860706861,2315.02910602911,8.00823284823285,NA,NA,NA,0.488492181859794,0.126552496193916,4.31692806224459,0.141342184241257,1.85480115195033,1.59231714008666,0.28883693420372,0.235836382536383,0.540343243243243,0.0329178571428571,3.6904,0.87814,0.000699999999999997,0.02318
