"filename","samp_type","cruise","station","cast","depth","abs_depth","rosette","tripl","id","untripl","date_run","timestamp","time","lat","lon","DCM_depth","sla","local_hour","temp","sal","theta","dic","alk","ph","oxy_um","PAR","PAR_perc","no23_um","po4_um","DON_um","DOP_um","si_um","PC_um","PN_um","chl_ug","phaeo_ug","beam_atten","het_abund","pro_abund","syn_abund","euk_abund"
"180821_Smp_MS5C1DCM_C.mzML","Smp","MT","5",1,"DCM",122.5,11,"C","MS5C1DCM_C","180821_Smp_MS5C1DCM",2018-08-21,2018-08-30 03:55:59,2017-06-29 22:12:29,27.18,-157.6075,122,0.1837,12,20.958,35.116,20.935,2042.64191176471,2311.93933823529,7.98885110294118,NA,NA,NA,0.665669492429941,0.146849260562564,4.34266501829001,0.138434799707275,2.44062863676208,1.4897307035108,0.25194530988026,0.249728172043011,0.514356559139785,0.0495113411896745,3.51311111111111,0.909,0.000555555555555556,0.0264444444444444
"180821_Smp_MS8C1DCM_B.mzML","Smp","MT","8",1,"DCM",122.5,11,"B","MS8C1DCM_B","180821_Smp_MS8C1DCM",2018-08-21,2018-08-30 04:46:28,2017-06-30 18:11:24,25.925,-158.1235,122,0.1793,8,21.5635,35.1855,21.5395,2038.10582120582,2315.08731808732,8.00869854469854,NA,NA,NA,0.473406191419631,0.12490612251581,4.32279866523004,0.142142040621574,1.84565018671138,1.59916080345717,0.289983438991569,0.234909147609148,0.53642972972973,0.033140306122449,3.7,0.898166666666667,0.000833333333333333,0.0228333333333333
"180821_Smp_MS9C2DCM_C.mzML","Smp","MT","9",2,"DCM",111,9,"C","MS9C2DCM_C","180821_Smp_MS9C2DCM",2018-08-21,2018-08-30 06:27:29,2017-06-30 23:32:21,25.679,-158.225,110,0.1036,13,21.408,35.183,21.386,2037.8112828439,2313.87017001546,8.0105085007728,NA,NA,NA,0.21596258147698,0.0886305518793387,4.4065514024479,0.151264731567198,1.81699809446181,1.47663942941559,0.267576265867332,0.261479907264297,0.508517619783617,0.047225,3.46793333333333,0.7458,0,0.0205333333333333
"180821_Smp_MS9C2DCM_A.mzML","Smp","MT","9",2,"DCM",110,11,"A","MS9C2DCM_A","180821_Smp_MS9C2DCM",2018-08-21,2018-08-30 07:17:58,2017-06-30 23:32:21,25.679,-158.225,110,0.1036,13,21.4145,35.1845,21.393,2037.42685714286,2314.03428571429,8.01152571428571,NA,NA,NA,0.176362626233857,0.0850388629647652,4.41292709982679,0.152541279370261,1.78607831071116,1.49013536670826,0.269941053547062,0.262016571428571,0.507778857142857,0.0472,3.517,0.77,0,0.021
"180821_Smp_MS8C115m_C.mzML","Smp","MT","8",1,"15m",15.1,19,"C","MS8C115m_C","180821_Smp_MS8C115m",2018-08-21,2018-08-30 08:58:59,2017-06-30 18:11:24,25.925,-158.1235,122,0.1793,8,26.1443333333333,35.0786666666667,26.1413333333333,1992.8,2306,8.073,NA,NA,NA,0.00394014060795723,0.0432842161675777,4.75445227859499,0.200488981842448,1.18275163126562,1.88751436681534,0.236937687956526,0.0541,0.0317,0.0413593561368209,5.05528,1.65432,0.0100266666666667,0.00801666666666667
"180821_Smp_MS9C2175m_A.mzML","Smp","MT","9",2,"175m",175.8,1,"A","MS9C2175m_A","180821_Smp_MS9C2175m",2018-08-21,2018-08-30 09:49:28,2017-06-30 23:32:21,25.679,-158.225,110,0.1036,13,18.374,34.955,18.343,2049.7,2300,7.958,NA,NA,NA,2.76286925968168,0.264559210694649,3.67032123684917,0.106765544851623,3.51568159782506,0.611549848955446,0.115993375596628,0.0243,0.0617,0.00829506446579617,1.828064,0.015648,0,0.000968
"180821_Smp_MS14C215m_A.mzML","Smp","MT","14",2,"15m",15,20,"A","MS14C215m_A","180821_Smp_MS14C215m",2018-08-21,2018-08-30 21:36:40,2017-07-02 06:32:57,24.0005,-158.918166666667,105,0.073,20,26.3895,34.9275,26.3865,1988.6,2304,8.069,NA,NA,NA,0.00405339763430835,0.0620365763228807,4.83288980497635,0.195946554647076,1.94457526982527,2.11909832238736,0.268765138577552,0.0498,0.0307,0.045938469284995,4.705,1.478,0.008,0.006
"180821_Smp_MS10C215m_B.mzML","Smp","MT","10",2,"15m",16.4,21,"B","MS10C215m_B","180821_Smp_MS10C215m",2018-08-21,2018-08-30 22:27:06,2017-07-01 06:34:21,25.4318333333333,-158.327,110,0.0111,20,25.898,35.225,25.894,2004.6,2321,8.066,NA,NA,NA,0.00435522580899347,0.0417528470426954,4.78281819808169,0.198379599061737,1.61187642726945,1.7670683760574,0.27421462787444,0.049,0.0287,0.0417689607319968,4.57501333333333,1.54290666666667,0.011,0.00818666666666667
"180821_Smp_MS10C2175m_A.mzML","Smp","MT","10",2,"175m",176.9,1,"A","MS10C2175m_A","180821_Smp_MS10C2175m",2018-08-21,2018-08-31 00:08:08,2017-07-01 06:34:21,25.4318333333333,-158.327,110,0.0111,20,18.134,34.934,18.103,2051.2,2290,7.954,NA,NA,NA,1.91595255743204,0.194710451745001,3.86191365163761,0.10488628983745,3.26699753295167,0.634978575978297,0.124480695762235,0.0262,0.0594,0.0162907176604758,1.98044,0.040808,0,0.002772
"180821_Smp_MS10C2DCM_B.mzML","Smp","MT","10",2,"DCM",110,12,"B","MS10C2DCM_B","180821_Smp_MS10C2DCM",2018-08-21,2018-08-31 01:49:09,2017-07-01 06:34:21,25.4318333333333,-158.327,110,0.0111,20,20.756,35.172,20.735,2038.51861702128,2314.03723404255,8.00234042553192,NA,NA,NA,0.220196584670931,0.10746113260791,4.40188945645836,0.150550075533913,2.05053397155719,1.73935173199218,0.28156845394101,0.22081098265896,0.451231791907514,0.0421466315592547,3.84813043478261,1.22882608695652,0.00226086956521739,0.0235652173913043
"180821_Smp_MS4C115m_C.mzML","Smp","MT","4",1,"15m",15.3,22,"C","MS4C115m_C","180821_Smp_MS4C115m",2018-08-21,2018-08-31 03:30:08,2017-06-29 10:48:40,27.9516666666667,-157.283666666667,100,-0.0392,0,25.75,35.298,25.747,NA,NA,NA,NA,NA,NA,0.00153513621529575,0.0279059003094156,4.67443227841344,0.188522458100593,1.74195597286311,1.91298780110841,0.297072110924186,0.0536625407166124,0.0335055374592834,0.0355367573011077,5.00505,1.63757,0.01706,0.00808
"180821_Smp_MS6C3175m_A.mzML","Smp","MT","6",3,"175m",175.1,1,"A","MS6C3175m_A","180821_Smp_MS6C3175m",2018-08-21,2018-08-31 04:20:39,2017-06-30 09:34:20,26.37,-158.010666666667,119,0.252,23,20.4655,35.238,20.4325,2039.86713532513,2319.97891036907,8.02011599297012,NA,NA,NA,0.302195493467148,0.089155257107942,4.48367314241507,0.131063099752132,2.03257313013976,0.736236299090238,0.138280010017505,0.025813532513181,0.0647421792618629,0.0101808080808081,2.251816,0.019992,0,0.001
"180821_Smp_MS5C1175m_C.mzML","Smp","MT","5",1,"175m",175.8,3,"C","MS5C1175m_C","180821_Smp_MS5C1175m",2018-08-21,2018-08-31 06:01:38,2017-06-29 22:12:29,27.18,-157.6075,122,0.1837,12,19.09,35.007,19.059,2050.08823529412,2301.16176470588,7.96239705882353,NA,NA,NA,1.86909782347879,0.22198384769518,4.05729389423457,0.10766371467246,3.57347158346619,0.904722364527344,0.141363082613387,0.0701608695652174,0.180776086956522,0.0134761485826002,2.23456,0.093952,0,0.003968
"180821_Smp_MS9C215m_B.mzML","Smp","MT","9",2,"15m",15.5,21,"B","MS9C215m_B","180821_Smp_MS9C215m",2018-08-21,2018-08-31 06:52:09,2017-06-30 23:32:21,25.679,-158.225,110,0.1036,13,26.124,35.069,26.121,1996.98078817734,2312.08210180624,8.07077011494253,NA,NA,NA,0.00190376609681066,0.0474078477584135,4.84351832858193,0.199368625556775,1.54403075473537,2.13108346125847,0.258260512017903,0.0544344827586207,0.0310522167487685,0.0452812877263581,5.0477,1.63326666666667,0.0130333333333333,0.0091
"180821_Smp_MS8C1DCM_A.mzML","Smp","MT","8",1,"DCM",122.2,13,"A","MS8C1DCM_A","180821_Smp_MS8C1DCM",2018-08-21,2018-08-31 08:33:10,2017-06-30 18:11:24,25.925,-158.1235,122,0.1793,8,21.564,35.185,21.54,2037.90873180873,2315.13097713098,8.00904781704782,NA,NA,NA,0.462091698589509,0.12367134225723,4.32720161746912,0.142741932906812,1.83878696278216,1.60160177112167,0.290077444119985,0.234213721413721,0.533494594594595,0.0333071428571429,3.7072,0.913186666666666,0.000933333333333332,0.0225733333333333
"180821_Std_H2OInMatrix_3.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-31 10:14:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Std_4uMStdsMix1InMatrix_3.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-31 11:04:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Std_4uMStdsMix2InMatrix_3.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-31 11:55:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Std_4uMStdsMix1InH2O_3.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-31 12:45:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180821_Std_4uMStdsMix2InH2O_3.mzML","Std","MT",NA,NA,NA,NA,NA,NA,NA,NA,2018-08-21,2018-08-31 13:36:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_H2OinMatrix_1.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-12 20:14:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_4uMStdsMix1InH2O_1.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-12 21:04:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_4uMStdsMix2InH2O_1.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-12 21:55:02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_4uMStdsMix1InMatrix_1.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-12 22:45:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_4uMStdsMix2InMatrix_1.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-12 23:36:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Blk_KM1906U14-Blk_C.mzML","Blk","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-14 08:25:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_H2OinMatrix_2.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-18 02:24:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_4uMStdsMix1InH2O_2.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-18 03:14:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_4uMStdsMix2InH2O_2.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-18 04:05:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_4uMStdsMix1InMatrix_2.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-18 04:55:40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Std_4uMStdsMix2InMatrix_2.mzML","Std","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-18 05:46:11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Poo_TruePooFK180310_Half1.mzML","Poo","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-18 16:42:48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Poo_TruePooFK180310_Full1.mzML","Poo","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-18 17:33:17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Smp_FK180310S80C1-25m_B.mzML","Smp","FK","80",1,"25m",25,NA,"B",NA,"190715_Smp_FK180310S80C1-25m",2019-07-15,2019-07-18 19:14:20,2018-04-08 04:14:18,24.5821166666667,-160.882166666667,120,0.234,18,22.8816666666667,35.0646666666667,22.8766666666667,NA,NA,NA,NA,NA,NA,0.0111046797856204,0.0354680741350089,NA,NA,NA,2.1425085276425,0.317247962889452,NA,NA,NA,4.427,1.597,0.032,0.014
"190715_Smp_FK180310S62C1-25m_C.mzML","Smp","FK","62",1,"25m",25,NA,"C",NA,"190715_Smp_FK180310S62C1-25m",2019-07-15,2019-07-18 20:04:47,2018-04-03 15:32:50,22.1887833333333,-157.059333333333,98,-0.0843,5,22.9135,35.13175,22.9085,NA,NA,NA,217.869696969697,NA,NA,0.0107526319963869,0.0448572537602386,NA,NA,NA,2.13856075853924,0.342647428223196,NA,NA,NA,4.139,1.657,0.022,0.011
"190715_Smp_FK180310S77C1-DCM_A.mzML","Smp","FK","77",1,"DCM",125,NA,"A",NA,"190715_Smp_FK180310S77C1-DCM",2019-07-15,2019-07-18 21:45:48,2018-04-07 15:57:24,24.5856333333333,-160.864733333333,125,0.2349,5,22.578,35.161,22.553,NA,NA,NA,NA,NA,NA,0.0449100766551195,0.0507598726644468,NA,NA,NA,1.47909859104222,0.259641454733917,NA,NA,NA,4.821,0.597,0.017,0.02
"190715_Smp_FK180310S77C1-DCM_B.mzML","Smp","FK","77",1,"DCM",125,NA,"B",NA,"190715_Smp_FK180310S77C1-DCM",2019-07-15,2019-07-18 22:36:19,2018-04-07 15:57:24,24.5856333333333,-160.864733333333,125,0.2349,5,22.578,35.161,22.553,NA,NA,NA,NA,NA,NA,0.0449100766551195,0.0507598726644468,NA,NA,NA,1.47909859104222,0.259641454733917,NA,NA,NA,4.821,0.597,0.017,0.02
"190715_Smp_FK180310S62C1-DCM_B.mzML","Smp","FK","62",1,"DCM",98,NA,"B",NA,"190715_Smp_FK180310S62C1-DCM",2019-07-15,2019-07-19 00:17:18,2018-04-03 15:32:50,22.1887833333333,-157.059333333333,98,-0.0843,5,21.264,35.176,21.245,NA,NA,NA,214.150588235294,NA,NA,0.176498157634387,0.111369686319947,NA,NA,NA,1.9377367511103,0.335108873066223,NA,NA,NA,4.33176,0.75412,0.019,0.03376
"190715_Smp_FK180310S64C1-25m_B.mzML","Smp","FK","64",1,"25m",25,NA,"B",NA,"190715_Smp_FK180310S64C1-25m",2019-07-15,2019-07-19 01:07:51,2018-04-04 03:50:59,22.13305,-157.074233333333,115,-0.0888,17,22.9135,35.13175,22.9085,NA,NA,NA,217.869696969697,NA,NA,0.0107526319963869,0.0448572537602386,NA,NA,NA,2.13856075853924,0.342647428223196,NA,NA,NA,4.139,1.657,0.022,0.011
"190715_Smp_FK180310S62C1-DCM_A.mzML","Smp","FK","62",1,"DCM",98,NA,"A",NA,"190715_Smp_FK180310S62C1-DCM",2019-07-15,2019-07-19 02:48:50,2018-04-03 15:32:50,22.1887833333333,-157.059333333333,98,-0.0843,5,21.264,35.176,21.245,NA,NA,NA,214.150588235294,NA,NA,0.176498157634387,0.111369686319947,NA,NA,NA,1.9377367511103,0.335108873066223,NA,NA,NA,4.33176,0.75412,0.019,0.03376
"190715_Smp_FK180310S64C1-DCM_A.mzML","Smp","FK","64",1,"DCM",115,NA,"A",NA,"190715_Smp_FK180310S64C1-DCM",2019-07-15,2019-07-19 03:39:21,2018-04-04 03:50:59,22.13305,-157.074233333333,115,-0.0888,17,21.0155,35.17,20.9935833333333,NA,NA,NA,208.833333333333,NA,NA,1.1390766800677,0.175838467820766,NA,NA,NA,2.09935876922329,0.338182926389952,NA,NA,NA,3.3146,0.4608,0.019,0.021
"190715_Smp_FK180310S80C1-25m_C.mzML","Smp","FK","80",1,"25m",25,NA,"C",NA,"190715_Smp_FK180310S80C1-25m",2019-07-15,2019-07-19 05:20:20,2018-04-08 04:14:18,24.5821166666667,-160.882166666667,120,0.234,18,22.8816666666667,35.0646666666667,22.8766666666667,NA,NA,NA,NA,NA,NA,0.0111046797856204,0.0354680741350089,NA,NA,NA,2.1425085276425,0.317247962889452,NA,NA,NA,4.427,1.597,0.032,0.014
"190715_Smp_FK180310S64C1-25m_C.mzML","Smp","FK","64",1,"25m",25,NA,"C",NA,"190715_Smp_FK180310S64C1-25m",2019-07-15,2019-07-19 06:10:51,2018-04-04 03:50:59,22.13305,-157.074233333333,115,-0.0888,17,22.9135,35.13175,22.9085,NA,NA,NA,217.869696969697,NA,NA,0.0107526319963869,0.0448572537602386,NA,NA,NA,2.13856075853924,0.342647428223196,NA,NA,NA,4.139,1.657,0.022,0.011
"190715_Smp_FK180310S62C1-25m_A.mzML","Smp","FK","62",1,"25m",25,NA,"A",NA,"190715_Smp_FK180310S62C1-25m",2019-07-15,2019-07-19 07:51:53,2018-04-03 15:32:50,22.1887833333333,-157.059333333333,98,-0.0843,5,22.9135,35.13175,22.9085,NA,NA,NA,217.869696969697,NA,NA,0.0107526319963869,0.0448572537602386,NA,NA,NA,2.13856075853924,0.342647428223196,NA,NA,NA,4.139,1.657,0.022,0.011
"190715_Smp_FK180310S77C1-25m_C.mzML","Smp","FK","77",1,"25m",25,NA,"C",NA,"190715_Smp_FK180310S77C1-25m",2019-07-15,2019-07-19 08:42:23,2018-04-07 15:57:24,24.5856333333333,-160.864733333333,125,0.2349,5,22.8816666666667,35.0646666666667,22.8766666666667,NA,NA,NA,NA,NA,NA,0.0111046797856204,0.0354680741350089,NA,NA,NA,2.1425085276425,0.317247962889452,NA,NA,NA,4.427,1.597,0.032,0.014
"190715_Poo_TruePooFK180310_Half2.mzML","Poo","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-19 11:13:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Poo_TruePooFK180310_Full2.mzML","Poo","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-19 12:04:26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Smp_FK180310S80C1-DCM_C.mzML","Smp","FK","80",1,"DCM",120,NA,"C",NA,"190715_Smp_FK180310S80C1-DCM",2019-07-15,2019-07-19 13:45:25,2018-04-08 04:14:18,24.5821166666667,-160.882166666667,120,0.234,18,22.614,35.158,22.59,NA,NA,NA,NA,NA,NA,0.0428070665010286,0.0500760458737882,NA,NA,NA,1.57656088068312,0.260858738564936,NA,NA,NA,4.72234099616858,0.795659003831418,0.0223639846743295,0.0198084291187739
"190715_Smp_FK180310S77C1-25m_B.mzML","Smp","FK","77",1,"25m",25,NA,"B",NA,"190715_Smp_FK180310S77C1-25m",2019-07-15,2019-07-19 14:35:56,2018-04-07 15:57:24,24.5856333333333,-160.864733333333,125,0.2349,5,22.8816666666667,35.0646666666667,22.8766666666667,NA,NA,NA,NA,NA,NA,0.0111046797856204,0.0354680741350089,NA,NA,NA,2.1425085276425,0.317247962889452,NA,NA,NA,4.427,1.597,0.032,0.014
"190715_Smp_FK180310S80C1-DCM_A.mzML","Smp","FK","80",1,"DCM",120,NA,"A",NA,"190715_Smp_FK180310S80C1-DCM",2019-07-15,2019-07-19 16:16:55,2018-04-08 04:14:18,24.5821166666667,-160.882166666667,120,0.234,18,22.614,35.158,22.59,NA,NA,NA,NA,NA,NA,0.0428070665010286,0.0500760458737882,NA,NA,NA,1.57656088068312,0.260858738564936,NA,NA,NA,4.72234099616858,0.795659003831418,0.0223639846743295,0.0198084291187739
"190715_Smp_FK180310S80C1-DCM_B.mzML","Smp","FK","80",1,"DCM",120,NA,"B",NA,"190715_Smp_FK180310S80C1-DCM",2019-07-15,2019-07-19 19:01:18,2018-04-08 04:14:18,24.5821166666667,-160.882166666667,120,0.234,18,22.614,35.158,22.59,NA,NA,NA,NA,NA,NA,0.0428070665010286,0.0500760458737882,NA,NA,NA,1.57656088068312,0.260858738564936,NA,NA,NA,4.72234099616858,0.795659003831418,0.0223639846743295,0.0198084291187739
"190715_Smp_FK180310S77C1-25m_A.mzML","Smp","FK","77",1,"25m",25,NA,"A",NA,"190715_Smp_FK180310S77C1-25m",2019-07-15,2019-07-19 20:42:18,2018-04-07 15:57:24,24.5856333333333,-160.864733333333,125,0.2349,5,22.8816666666667,35.0646666666667,22.8766666666667,NA,NA,NA,NA,NA,NA,0.0111046797856204,0.0354680741350089,NA,NA,NA,2.1425085276425,0.317247962889452,NA,NA,NA,4.427,1.597,0.032,0.014
"190715_Smp_FK180310S80C1-25m_A.mzML","Smp","FK","80",1,"25m",25,NA,"A",NA,"190715_Smp_FK180310S80C1-25m",2019-07-15,2019-07-19 21:32:50,2018-04-08 04:14:18,24.5821166666667,-160.882166666667,120,0.234,18,22.8816666666667,35.0646666666667,22.8766666666667,NA,NA,NA,NA,NA,NA,0.0111046797856204,0.0354680741350089,NA,NA,NA,2.1425085276425,0.317247962889452,NA,NA,NA,4.427,1.597,0.032,0.014
"190715_Smp_FK180310S77C1-DCM_C.mzML","Smp","FK","77",1,"DCM",125,NA,"C",NA,"190715_Smp_FK180310S77C1-DCM",2019-07-15,2019-07-19 23:13:50,2018-04-07 15:57:24,24.5856333333333,-160.864733333333,125,0.2349,5,22.578,35.161,22.553,NA,NA,NA,NA,NA,NA,0.0449100766551195,0.0507598726644468,NA,NA,NA,1.47909859104222,0.259641454733917,NA,NA,NA,4.821,0.597,0.017,0.02
"190715_Smp_FK180310S62C1-DCM_C.mzML","Smp","FK","62",1,"DCM",98,NA,"C",NA,"190715_Smp_FK180310S62C1-DCM",2019-07-15,2019-07-20 00:04:18,2018-04-03 15:32:50,22.1887833333333,-157.059333333333,98,-0.0843,5,21.264,35.176,21.245,NA,NA,NA,214.150588235294,NA,NA,0.176498157634387,0.111369686319947,NA,NA,NA,1.9377367511103,0.335108873066223,NA,NA,NA,4.33176,0.75412,0.019,0.03376
"190715_Smp_FK180310S64C1-25m_A.mzML","Smp","FK","64",1,"25m",25,NA,"A",NA,"190715_Smp_FK180310S64C1-25m",2019-07-15,2019-07-20 01:45:20,2018-04-04 03:50:59,22.13305,-157.074233333333,115,-0.0888,17,22.9135,35.13175,22.9085,NA,NA,NA,217.869696969697,NA,NA,0.0107526319963869,0.0448572537602386,NA,NA,NA,2.13856075853924,0.342647428223196,NA,NA,NA,4.139,1.657,0.022,0.011
"190715_Smp_FK180310S64C1-DCM_C.mzML","Smp","FK","64",1,"DCM",115,NA,"C",NA,"190715_Smp_FK180310S64C1-DCM",2019-07-15,2019-07-20 02:35:48,2018-04-04 03:50:59,22.13305,-157.074233333333,115,-0.0888,17,21.0155,35.17,20.9935833333333,NA,NA,NA,208.833333333333,NA,NA,1.1390766800677,0.175838467820766,NA,NA,NA,2.09935876922329,0.338182926389952,NA,NA,NA,3.3146,0.4608,0.019,0.021
"190715_Smp_FK180310S62C1-25m_B.mzML","Smp","FK","62",1,"25m",25,NA,"B",NA,"190715_Smp_FK180310S62C1-25m",2019-07-15,2019-07-20 04:16:50,2018-04-03 15:32:50,22.1887833333333,-157.059333333333,98,-0.0843,5,22.9135,35.13175,22.9085,NA,NA,NA,217.869696969697,NA,NA,0.0107526319963869,0.0448572537602386,NA,NA,NA,2.13856075853924,0.342647428223196,NA,NA,NA,4.139,1.657,0.022,0.011
"190715_Smp_FK180310S64C1-DCM_B.mzML","Smp","FK","64",1,"DCM",115,NA,"B",NA,"190715_Smp_FK180310S64C1-DCM",2019-07-15,2019-07-20 05:07:23,2018-04-04 03:50:59,22.13305,-157.074233333333,115,-0.0888,17,21.0155,35.17,20.9935833333333,NA,NA,NA,208.833333333333,NA,NA,1.1390766800677,0.175838467820766,NA,NA,NA,2.09935876922329,0.338182926389952,NA,NA,NA,3.3146,0.4608,0.019,0.021
"190715_Poo_TruePooFK180310_Half3.mzML","Poo","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-20 07:38:51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190715_Poo_TruePooFK180310_Full3.mzML","Poo","FK",NA,NA,NA,NA,NA,NA,NA,NA,2019-07-15,2019-07-20 08:29:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
